price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,location,property_age_years,year_built,property_type,sale_date,local_market_index,comparable_sale_price,price_per_sqft,age_band
5250000,10269,3,1,1,yes,no,no,no,no,1,yes,semi-furnished,Chennai,29,1997,Independent House,2026-02-27,116.0,5031871.0,511.25,16-30yrs
5250000,8400,3,1,2,yes,yes,yes,no,yes,2,yes,unfurnished,Hyderabad,8,2018,Independent House,2026-04-01,131.3,5498394.0,625.0,6-15yrs
5250000,5300,4,2,1,yes,no,no,no,yes,0,yes,unfurnished,Hyderabad,15,2011,Independent House,2026-06-15,123.6,5537000.0,990.57,6-15yrs
5250000,3800,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished,Ahmedabad,12,2014,Independent House,2025-10-30,108.5,4524423.0,1381.58,6-15yrs
5250000,9800,4,2,2,yes,yes,no,no,no,2,no,semi-furnished,Pune,9,2017,Independent House,2025-08-09,136.1,4862550.0,535.71,6-15yrs
5250000,8520,3,1,1,yes,no,no,no,yes,2,no,furnished,Chennai,2,2024,Independent House,2025-03-23,122.6,5031871.0,616.2,0-5yrs
5243000,6050,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished,Chennai,17,2009,Independent House,2026-06-05,113.5,5032097.0,866.61,16-30yrs
5229000,7085,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished,Ahmedabad,38,1988,Independent House,2025-01-31,108.2,4525231.0,738.04,31-45yrs
5215000,3180,3,2,2,yes,no,no,no,no,2,no,semi-furnished,Chennai,7,2019,Independent House,2025-10-23,126.7,5033000.0,1639.94,6-15yrs
5215000,4500,4,2,1,no,no,yes,no,yes,2,no,semi-furnished,Pune,10,2016,Independent House,2025-09-06,129.1,4866050.0,1158.89,6-15yrs
5215000,7200,3,1,2,yes,yes,yes,no,no,1,yes,furnished,Ahmedabad,35,1991,Independent House,2024-11-11,104.9,4525769.0,724.31,31-45yrs
5145000,3410,3,1,2,no,no,no,no,yes,0,no,semi-furnished,Pune,6,2020,Independent House,2025-11-04,126.4,5058455.0,1508.8,6-15yrs
5145000,7980,3,1,1,yes,no,no,no,no,1,yes,semi-furnished,Ahmedabad,27,1999,Independent House,2026-03-27,105.9,4528462.0,644.74,16-30yrs
5110000,3000,3,2,2,yes,yes,yes,no,no,0,no,furnished,Ahmedabad,1,2025,Independent House,2025-04-28,108.8,4529808.0,1703.33,0-5yrs
5110000,3000,3,1,2,yes,no,yes,no,no,0,no,unfurnished,Hyderabad,5,2021,Independent House,2026-03-17,130.1,5502636.0,1703.33,0-5yrs
5110000,11410,2,1,2,yes,no,no,no,no,0,yes,furnished,Pune,24,2002,Independent House,2026-06-29,139.4,5245333.0,447.85,16-30yrs
5110000,6100,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished,Chennai,34,1992,Independent House,2025-04-20,120.1,5036387.0,837.7,31-45yrs
5075000,5720,2,1,2,yes,no,no,no,yes,0,yes,unfurnished,Chennai,35,1991,Independent House,2026-03-24,115.1,4706333.0,887.24,31-45yrs
5040000,3540,2,1,1,no,yes,yes,no,no,0,no,semi-furnished,Pune,19,2007,Apartment,2025-07-01,130.5,5257000.0,1423.73,16-30yrs
5040000,7600,4,1,2,yes,no,no,no,yes,2,no,furnished,Chennai,1,2025,Independent House,2026-03-17,112.8,4835833.0,663.16,0-5yrs
5040000,10700,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished,Chennai,1,2025,Independent House,2025-03-01,118.4,5038645.0,471.03,0-5yrs
5040000,6600,3,1,1,yes,yes,yes,no,no,0,yes,furnished,Pune,17,2009,Independent House,2026-05-07,134.9,5063227.0,763.64,16-30yrs
5033000,4800,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished,Ahmedabad,17,2009,Independent House,2024-07-07,106.0,4043846.0,1048.54,16-30yrs
5005000,8150,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished,Pune,7,2019,Independent House,2025-06-24,130.5,5064818.0,614.11,6-15yrs
4970000,4410,4,3,2,yes,no,yes,no,no,2,no,semi-furnished,Ahmedabad,25,2001,Independent House,2026-06-07,110.5,4225200.0,1126.98,16-30yrs
4970000,7686,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished,Chennai,4,2022,Independent House,2025-12-11,119.2,5040903.0,646.63,0-5yrs
4956000,2800,3,2,2,no,no,yes,no,yes,1,no,semi-furnished,Chennai,33,1993,Independent House,2024-07-07,123.8,5041355.0,1770.0,31-45yrs
4935000,5948,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,Chennai,3,2023,Independent House,2026-01-29,120.4,5042032.0,829.69,0-5yrs
4907000,4200,3,1,2,yes,no,no,no,no,1,no,furnished,Hyderabad,26,2000,Independent House,2026-05-18,129.1,5508788.0,1168.33,16-30yrs
4900000,4520,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished,Ahmedabad,16,2010,Independent House,2026-01-23,101.3,4537885.0,1084.07,16-30yrs
4900000,4095,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished,Hyderabad,36,1990,Independent House,2026-01-09,126.6,5509000.0,1196.58,31-45yrs
4900000,4120,2,1,1,yes,no,yes,no,no,1,no,semi-furnished,Hyderabad,27,1999,Independent House,2025-08-03,123.8,4690000.0,1189.32,16-30yrs
4900000,5400,4,1,2,yes,no,no,no,no,0,no,semi-furnished,Pune,10,2016,Independent House,2025-09-10,129.7,4897550.0,907.41,6-15yrs
4900000,4770,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished,Hyderabad,26,2000,Independent House,2026-03-01,129.2,5509000.0,1027.25,16-30yrs
4900000,6300,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,Pune,16,2010,Independent House,2026-05-07,126.7,5069591.0,777.78,16-30yrs
4900000,5800,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished,Pune,36,1990,Independent House,2025-10-22,136.1,5280333.0,844.83,31-45yrs
4900000,3000,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished,Hyderabad,1,2025,Independent House,2026-02-21,128.8,5509000.0,1633.33,0-5yrs
4900000,2970,3,1,3,yes,no,no,no,no,0,no,semi-furnished,Ahmedabad,13,2013,Independent House,2026-06-02,105.2,4537885.0,1649.83,6-15yrs
4900000,6720,3,1,1,yes,no,no,no,no,0,no,unfurnished,Ahmedabad,28,1998,Independent House,2024-12-07,107.3,4537885.0,729.17,16-30yrs
4900000,4646,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished,Ahmedabad,20,2006,Independent House,2025-09-17,102.5,4537885.0,1054.67,16-30yrs
4900000,12900,3,1,1,yes,no,no,no,no,2,no,furnished,Ahmedabad,23,2003,Independent House,2025-09-23,105.5,4537885.0,379.84,16-30yrs
4893000,3420,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished,Ahmedabad,5,2021,Independent House,2025-05-01,102.8,4240600.0,1430.7,0-5yrs
4893000,4995,4,2,1,yes,no,yes,no,no,0,no,semi-furnished,Hyderabad,39,1987,Independent House,2025-12-31,132.7,5576667.0,979.58,31-45yrs
4865000,4350,2,1,1,yes,no,yes,no,no,0,no,unfurnished,Hyderabad,1,2025,Independent House,2025-05-12,124.8,4707500.0,1118.39,0-5yrs
4830000,4160,3,1,3,yes,no,no,no,no,0,no,unfurnished,Chennai,3,2023,Independent House,2026-01-16,120.2,5045419.0,1161.06,0-5yrs
4830000,6040,3,1,1,yes,no,no,no,no,2,yes,semi-furnished,Ahmedabad,13,2013,Independent House,2026-06-20,106.0,4540577.0,799.67,6-15yrs
4830000,6862,3,1,2,yes,no,no,no,yes,2,yes,furnished,Hyderabad,20,2006,Independent House,2026-02-28,129.2,5511121.0,703.88,16-30yrs
4830000,4815,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished,Chennai,22,2004,Independent House,2026-01-16,118.3,4747167.0,1003.12,16-30yrs
4795000,7000,3,1,2,yes,no,yes,no,no,0,no,unfurnished,Ahmedabad,33,1993,Independent House,2025-08-23,102.3,4541923.0,685.0,31-45yrs
4795000,8100,4,1,4,yes,no,yes,no,yes,2,no,semi-furnished,Pune,35,1991,Villa,2026-06-09,128.3,4908050.0,591.98,31-45yrs
4767000,3420,4,2,2,yes,no,no,no,no,0,no,semi-furnished,Pune,6,2020,Independent House,2026-05-31,131.6,4910850.0,1393.86,6-15yrs
4760000,9166,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished,Pune,29,1997,Independent House,2026-04-22,129.6,5303667.0,519.31,16-30yrs
4760000,6321,3,1,2,yes,no,yes,no,yes,1,no,furnished,Pune,13,2013,Independent House,2026-04-21,132.4,5075955.0,753.05,6-15yrs
4760000,10240,2,1,1,yes,no,no,no,yes,2,yes,unfurnished,Chennai,13,2013,Independent House,2025-08-12,121.4,4758833.0,464.84,6-15yrs
4753000,6440,2,1,1,yes,no,no,no,yes,3,no,semi-furnished,Pune,18,2008,Independent House,2026-04-26,123.2,5304833.0,738.04,16-30yrs
4690000,5170,3,1,4,yes,no,no,no,yes,0,no,semi-furnished,Ahmedabad,8,2018,Independent House,2025-10-30,105.7,4545962.0,907.16,6-15yrs
4690000,6000,2,1,1,yes,no,yes,no,yes,1,no,furnished,Kochi,29,1997,Independent House,2026-01-18,104.8,3817188.0,781.67,16-30yrs
4690000,3630,3,1,2,yes,no,no,no,no,2,no,semi-furnished,Pune,36,1990,Independent House,2025-12-07,134.0,5079136.0,1292.01,31-45yrs
4690000,9667,4,2,2,yes,yes,yes,no,no,1,no,semi-furnished,Chennai,35,1991,Independent House,2025-04-08,121.3,4874722.0,485.16,31-45yrs
4690000,5400,2,1,2,yes,no,no,no,no,0,yes,semi-furnished,Chennai,19,2007,Independent House,2026-02-28,116.8,4770500.0,868.52,16-30yrs
4690000,4320,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,Pune,20,2006,Independent House,2025-07-04,131.4,5079136.0,1085.65,16-30yrs
4655000,3745,3,1,2,yes,no,yes,no,no,0,no,furnished,Kochi,13,2013,Independent House,2026-02-20,100.2,3809250.0,1242.99,6-15yrs
4620000,4160,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished,Pune,11,2015,Independent House,2026-03-20,129.2,5082318.0,1110.58,6-15yrs
4620000,3880,3,2,2,yes,no,yes,no,no,2,no,semi-furnished,Chennai,15,2011,Independent House,2024-07-07,121.0,5052194.0,1190.72,6-15yrs
4620000,5680,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished,Hyderabad,28,1998,Independent House,2026-05-18,132.5,5517485.0,813.38,16-30yrs
4620000,2870,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,Ahmedabad,1,2025,Independent House,2026-06-14,102.4,4075615.0,1609.76,0-5yrs
4620000,5010,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,Chennai,3,2023,Independent House,2025-07-04,116.8,5052194.0,922.16,0-5yrs
4613000,4510,4,2,2,yes,no,yes,no,no,0,no,semi-furnished,Pune,16,2010,Independent House,2026-06-20,132.1,4926250.0,1022.84,16-30yrs
4585000,4000,3,1,2,yes,no,no,no,no,1,no,furnished,Ahmedabad,18,2008,Independent House,2025-04-10,106.4,4550000.0,1146.25,16-30yrs
4585000,3840,3,1,2,yes,no,no,no,no,1,yes,semi-furnished,Pune,11,2015,Independent House,2026-02-14,133.1,5083909.0,1194.01,6-15yrs
4550000,3760,3,1,1,yes,no,no,no,no,2,no,semi-furnished,Pune,12,2014,Apartment,2024-10-28,131.7,5085500.0,1210.11,6-15yrs
4550000,3640,3,1,2,yes,no,no,no,yes,0,no,furnished,Hyderabad,2,2024,Independent House,2025-08-22,126.3,5519606.0,1250.0,0-5yrs
4550000,2550,3,1,2,yes,no,yes,no,no,0,no,furnished,Ahmedabad,27,1999,Independent House,2025-11-14,106.3,4551346.0,1784.31,16-30yrs
4550000,5320,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,Ahmedabad,16,2010,Independent House,2024-07-07,101.6,4551346.0,855.26,16-30yrs
4550000,5360,3,1,2,yes,no,no,no,no,2,yes,unfurnished,Hyderabad,8,2018,Independent House,2026-03-03,127.2,5519606.0,848.88,6-15yrs
4550000,3520,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,Chennai,38,1988,Apartment,2024-07-07,121.5,5054452.0,1292.61,31-45yrs
4550000,8400,4,1,4,yes,no,no,no,no,3,no,unfurnished,Pune,12,2014,Villa,2026-06-01,128.9,4932550.0,541.67,6-15yrs
4543000,4100,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished,Kochi,24,2002,Independent House,2026-01-23,105.4,3826375.0,1108.05,16-30yrs
4543000,4990,4,2,2,yes,yes,yes,no,no,0,yes,furnished,Pune,23,2003,Independent House,2026-04-20,124.3,4933250.0,910.42,16-30yrs
4515000,3510,3,1,3,yes,no,no,no,no,0,no,semi-furnished,Pune,8,2018,Independent House,2025-12-25,128.4,5087091.0,1286.32,6-15yrs
4515000,3450,3,1,2,yes,no,yes,no,no,1,no,semi-furnished,Chennai,28,1998,Independent House,2026-05-24,117.2,5055581.0,1308.7,16-30yrs
4515000,9860,3,1,1,yes,no,no,no,no,0,no,semi-furnished,Pune,36,1990,Independent House,2025-04-03,127.9,5087091.0,457.91,31-45yrs
4515000,3520,2,1,2,yes,no,no,no,no,0,yes,furnished,Hyderabad,21,2005,Independent House,2025-03-26,126.1,4882500.0,1282.67,16-30yrs
4480000,4510,4,1,2,yes,no,no,no,yes,2,no,semi-furnished,Hyderabad,5,2021,Independent House,2024-07-07,124.0,5622556.0,993.35,0-5yrs
4480000,5885,2,1,1,yes,no,no,no,yes,1,no,unfurnished,Ahmedabad,25,2001,Independent House,2026-05-26,107.3,4086385.0,761.26,16-30yrs
4480000,4000,3,1,2,yes,no,no,no,no,2,no,furnished,Kochi,23,2003,Independent House,2025-11-05,96.4,3815500.0,1120.0,16-30yrs
4480000,8250,3,1,1,yes,no,no,no,no,0,no,furnished,Pune,32,1994,Independent House,2026-01-28,130.5,5088682.0,543.03,31-45yrs
4480000,4040,3,1,2,yes,no,no,no,no,1,no,semi-furnished,Pune,36,1990,Independent House,2026-03-24,128.7,5088682.0,1108.91,31-45yrs
4473000,6360,2,1,1,yes,no,yes,no,yes,1,no,furnished,Chennai,19,2007,Independent House,2026-03-21,117.9,4806667.0,703.3,16-30yrs
4473000,3162,3,1,2,yes,no,no,no,yes,1,no,furnished,Hyderabad,9,2017,Independent House,2026-02-24,133.0,5521939.0,1414.61,6-15yrs
4473000,3510,3,1,2,yes,no,no,no,no,0,no,semi-furnished,Kochi,9,2017,Independent House,2025-09-05,100.8,3815750.0,1274.36,6-15yrs
4445000,3750,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished,Ahmedabad,33,1993,Apartment,2025-11-21,99.4,4089077.0,1185.33,31-45yrs
4410000,3968,3,1,2,no,no,no,no,no,0,no,semi-furnished,Hyderabad,20,2006,Independent House,2026-02-04,122.1,5523848.0,1111.39,16-30yrs
4410000,4900,2,1,2,yes,no,yes,no,no,0,no,semi-furnished,Ahmedabad,13,2013,Independent House,2026-06-18,108.1,4091769.0,900.0,6-15yrs
4403000,2880,3,1,2,yes,no,no,no,no,0,yes,semi-furnished,Chennai,28,1998,Independent House,2026-06-17,118.4,5059194.0,1528.82,16-30yrs
4403000,4880,3,1,1,yes,no,no,no,no,2,yes,unfurnished,Chennai,29,1997,Independent House,2026-07-07,115.1,5059194.0,902.25,16-30yrs
4403000,4920,3,1,2,yes,no,no,no,no,1,no,semi-furnished,Pune,13,2013,Independent House,2024-07-07,133.1,5092182.0,894.92,6-15yrs
4382000,4950,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,Kochi,32,1994,Independent House,2026-07-06,98.5,3500000.0,885.25,31-45yrs
4375000,3900,3,1,2,yes,no,no,no,no,0,no,unfurnished,Ahmedabad,6,2020,Independent House,2026-06-10,105.8,4558077.0,1121.79,6-15yrs
4340000,4500,3,2,3,yes,no,no,yes,no,1,no,furnished,Hyderabad,13,2013,Independent House,2026-04-04,130.4,5525970.0,964.44,6-15yrs
4340000,1905,5,1,2,no,no,yes,no,no,0,no,semi-furnished,Chennai,5,2021,Independent House,2025-05-22,116.1,5600000.0,2278.22,0-5yrs
4340000,4075,3,1,1,yes,yes,yes,no,no,2,no,semi-furnished,Pune,25,2001,Independent House,2024-07-07,125.1,5095045.0,1065.03,16-30yrs
4340000,3500,4,1,2,yes,no,no,no,no,2,no,furnished,Pune,1,2025,Independent House,2025-06-12,134.7,4953550.0,1240.0,0-5yrs
4340000,6450,4,1,2,yes,no,no,no,no,0,no,semi-furnished,Ahmedabad,10,2016,Independent House,2025-09-17,100.7,4351200.0,672.87,6-15yrs
4319000,4032,2,1,1,yes,no,yes,no,no,0,no,furnished,Kochi,25,2001,Independent House,2026-01-04,94.3,3840375.0,1071.18,16-30yrs
4305000,4400,2,1,1,yes,no,no,no,no,1,no,semi-furnished,Ahmedabad,5,2021,Independent House,2026-06-15,101.9,4099846.0,978.41,0-5yrs
4305000,10360,2,1,1,yes,no,no,no,no,1,yes,semi-furnished,Coimbatore,33,1993,Independent House,2024-07-07,96.2,3459909.0,415.54,31-45yrs
4277000,3400,3,1,2,yes,no,yes,no,no,2,yes,semi-furnished,Chennai,1,2025,Independent House,2025-07-17,121.5,5063258.0,1257.94,0-5yrs
4270000,6360,2,1,1,yes,no,no,no,no,0,no,furnished,Kochi,13,2013,Independent House,2025-10-26,100.9,3843438.0,671.38,6-15yrs
4270000,6360,2,1,2,yes,no,no,no,no,0,no,unfurnished,Coimbatore,32,1994,Independent House,2025-07-17,90.6,3461500.0,671.38,31-45yrs
4270000,4500,2,1,1,yes,no,no,no,yes,2,no,furnished,Coimbatore,3,2023,Independent House,2025-08-20,88.2,3461500.0,948.89,0-5yrs
4270000,2175,3,1,2,no,yes,yes,no,yes,0,no,unfurnished,Kochi,18,2008,Independent House,2025-10-27,99.9,3823000.0,1963.22,16-30yrs
4270000,4360,4,1,2,yes,no,no,no,no,0,no,furnished,Coimbatore,21,2005,Independent House,2024-07-07,85.3,3548125.0,979.36,16-30yrs
4270000,7770,2,1,1,yes,no,no,no,no,1,no,furnished,Kochi,20,2006,Independent House,2024-11-30,94.7,3843438.0,549.55,16-30yrs
4235000,6650,3,1,2,yes,yes,no,no,no,0,no,semi-furnished,Ahmedabad,22,2004,Independent House,2025-10-20,107.2,4563462.0,636.84,16-30yrs
4235000,2787,3,1,1,yes,no,yes,no,no,0,yes,furnished,Kochi,22,2004,Apartment,2025-09-15,93.9,3824250.0,1519.56,16-30yrs
4200000,5500,3,1,2,yes,no,no,no,yes,0,no,unfurnished,Kochi,10,2016,Independent House,2026-06-24,97.4,3825500.0,763.64,6-15yrs
4200000,5040,3,1,2,yes,no,yes,no,yes,0,no,unfurnished,Kochi,30,1996,Independent House,2025-10-03,97.6,3825500.0,833.33,16-30yrs
4200000,5850,2,1,1,yes,yes,yes,no,no,2,no,semi-furnished,Coimbatore,34,1992,Independent House,2026-06-26,88.4,3464682.0,717.95,31-45yrs
4200000,2610,4,3,2,no,no,no,no,no,0,no,semi-furnished,Coimbatore,35,1991,Independent House,2025-11-28,84.1,3556875.0,1609.2,31-45yrs
4200000,2953,3,1,2,yes,no,yes,no,yes,0,no,unfurnished,Kochi,1,2025,Independent House,2024-07-07,96.1,3825500.0,1422.28,0-5yrs
4200000,2747,4,2,2,no,no,no,no,no,0,no,semi-furnished,Coimbatore,21,2005,Independent House,2025-12-17,87.5,3556875.0,1528.94,16-30yrs
4200000,4410,2,1,1,no,no,no,no,no,1,no,unfurnished,Chennai,6,2020,Independent House,2026-01-28,120.5,4852167.0,952.38,6-15yrs
4200000,4000,4,2,2,no,no,no,no,no,0,no,semi-furnished,Chennai,28,1998,Independent House,2026-04-05,120.3,4929167.0,1050.0,16-30yrs
4200000,2325,3,1,2,no,no,no,no,no,0,no,semi-furnished,Coimbatore,17,2009,Independent House,2026-06-05,91.1,3561420.0,1806.45,16-30yrs
4200000,4600,3,2,2,yes,no,no,no,yes,1,no,semi-furnished,Coimbatore,2,2024,Independent House,2025-08-13,88.0,3561420.0,913.04,0-5yrs
4200000,3640,3,2,2,yes,no,yes,no,no,0,no,unfurnished,Kochi,31,1995,Independent House,2026-05-15,99.6,3825500.0,1153.85,31-45yrs
4200000,5800,3,1,1,yes,no,no,yes,no,2,no,semi-furnished,Ahmedabad,5,2021,Independent House,2026-06-07,100.3,4564808.0,724.14,0-5yrs
4200000,7000,3,1,1,yes,no,no,no,no,3,no,furnished,Coimbatore,33,1993,Independent House,2026-02-21,84.5,3561420.0,600.0,31-45yrs
4200000,4079,3,1,3,yes,no,no,no,no,0,no,semi-furnished,Chennai,3,2023,Independent House,2025-06-06,113.0,5065742.0,1029.66,0-5yrs
4200000,3520,3,1,2,yes,no,no,no,no,0,yes,semi-furnished,Kochi,23,2003,Independent House,2025-07-31,96.5,3825500.0,1193.18,16-30yrs
4200000,2145,3,1,3,yes,no,no,no,no,1,yes,unfurnished,Coimbatore,37,1989,Independent House,2026-06-23,87.7,3561420.0,1958.04,31-45yrs
4200000,4500,3,1,1,yes,no,yes,no,no,0,no,furnished,Chennai,32,1994,Independent House,2026-02-06,122.4,5065742.0,933.33,31-45yrs
4193000,8250,3,1,1,yes,no,yes,no,no,3,no,semi-furnished,Chennai,10,2016,Independent House,2026-01-04,118.1,5065968.0,508.24,6-15yrs
4193000,3450,3,1,2,yes,no,no,no,no,1,no,semi-furnished,Ahmedabad,10,2016,Independent House,2025-10-22,105.8,4565077.0,1215.36,6-15yrs
4165000,4840,3,1,2,yes,no,no,no,no,1,no,semi-furnished,Kochi,19,2007,Independent House,2025-10-18,100.4,3826750.0,860.54,16-30yrs
4165000,4080,3,1,2,yes,no,no,no,no,2,no,semi-furnished,Kochi,17,2009,Independent House,2026-03-16,95.9,3826750.0,1020.83,16-30yrs
4165000,4046,3,1,2,yes,no,yes,no,no,1,no,semi-furnished,Ahmedabad,21,2005,Independent House,2025-12-14,105.9,4566154.0,1029.41,16-30yrs
4130000,4632,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,Ahmedabad,11,2015,Independent House,2026-01-25,108.0,4393200.0,891.62,6-15yrs
4130000,5985,3,1,1,yes,no,yes,no,no,0,no,semi-furnished,Kochi,9,2017,Independent House,2025-01-13,94.3,3828000.0,690.06,6-15yrs
4123000,6060,2,1,1,yes,no,yes,no,no,1,no,semi-furnished,Kochi,1,2025,Independent House,2025-12-31,98.1,3852625.0,680.36,0-5yrs
4098500,3600,3,1,1,yes,no,yes,no,yes,0,yes,furnished,Coimbatore,5,2021,Apartment,2026-02-12,88.0,3564495.0,1138.47,0-5yrs
4095000,3680,3,2,2,yes,no,no,no,no,0,no,semi-furnished,Coimbatore,4,2022,Independent House,2026-02-28,86.5,3564602.0,1112.77,0-5yrs
4095000,4040,2,1,2,yes,no,no,no,no,1,no,semi-furnished,Ahmedabad,1,2025,Independent House,2025-12-07,100.4,4116000.0,1013.61,0-5yrs
4095000,5600,2,1,1,yes,no,no,no,yes,0,no,semi-furnished,Coimbatore,37,1989,Independent House,2025-05-26,86.4,3469455.0,731.25,31-45yrs
4060000,5900,4,2,2,no,no,yes,no,no,1,no,unfurnished,Chennai,32,1994,Independent House,2025-12-26,120.2,4944722.0,688.14,31-45yrs
4060000,4992,3,2,2,yes,no,no,no,no,2,no,unfurnished,Coimbatore,34,1992,Independent House,2025-10-10,85.2,3565662.0,813.3,31-45yrs
4060000,4340,3,1,1,yes,no,no,no,no,0,no,semi-furnished,Coimbatore,28,1998,Independent House,2025-08-07,88.3,3565662.0,935.48,16-30yrs
4060000,3000,4,1,3,yes,no,yes,no,yes,2,no,semi-furnished,Chennai,28,1998,Independent House,2026-01-05,122.4,4944722.0,1353.33,16-30yrs
4060000,4320,3,1,2,yes,no,no,no,no,2,yes,furnished,Ahmedabad,3,2023,Independent House,2026-02-18,106.3,4570192.0,939.81,0-5yrs
4025000,3630,3,2,2,yes,no,no,yes,no,2,no,semi-furnished,Chennai,39,1987,Independent House,2025-01-30,118.4,5071387.0,1108.82,31-45yrs
4025000,3460,3,2,1,yes,no,yes,no,yes,1,no,furnished,Coimbatore,18,2008,Apartment,2026-02-22,95.1,3566723.0,1163.29,16-30yrs
4025000,5400,3,1,1,yes,no,no,no,no,3,no,semi-furnished,Ahmedabad,34,1992,Independent House,2026-02-03,110.7,4571538.0,745.37,31-45yrs
4007500,4500,3,1,2,no,no,yes,no,yes,0,no,semi-furnished,Coimbatore,1,2025,Independent House,2024-07-07,90.1,3567253.0,890.56,0-5yrs
4007500,3460,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,Chennai,9,2017,Independent House,2026-07-07,112.6,4950556.0,1158.24,6-15yrs
3990000,4100,4,1,1,no,no,yes,no,no,0,no,unfurnished,Ahmedabad,1,2025,Independent House,2026-05-17,107.7,4421200.0,973.17,0-5yrs
3990000,6480,3,1,2,no,no,no,no,yes,1,no,semi-furnished,Madurai,2,2024,Independent House,2026-03-08,75.1,2934043.0,615.74,0-5yrs
3990000,4500,3,2,2,no,no,yes,no,yes,0,no,semi-furnished,Coimbatore,27,1999,Independent House,2024-09-01,94.4,3567783.0,886.67,16-30yrs
3990000,3960,3,1,2,yes,no,no,no,no,0,no,furnished,Coimbatore,25,2001,Independent House,2026-06-19,93.3,3567783.0,1007.58,16-30yrs
3990000,4050,2,1,2,yes,yes,yes,no,no,0,yes,unfurnished,Ahmedabad,17,2009,Independent House,2026-07-05,110.3,4124077.0,985.19,16-30yrs
3920000,7260,3,2,1,yes,yes,yes,no,no,3,no,furnished,Ahmedabad,18,2008,Independent House,2026-06-24,105.8,4575577.0,539.94,16-30yrs
3920000,5500,4,1,2,yes,yes,yes,no,no,0,no,semi-furnished,Coimbatore,15,2011,Independent House,2026-06-14,88.9,3591875.0,712.73,6-15yrs
3920000,3000,3,1,2,yes,no,no,no,no,0,no,semi-furnished,Coimbatore,37,1989,Independent House,2026-06-28,88.6,3569905.0,1306.67,31-45yrs
3920000,3290,2,1,1,yes,no,no,yes,no,1,no,furnished,Madurai,16,2010,Apartment,2026-01-25,80.4,2922733.0,1191.49,16-30yrs
3920000,3816,2,1,1,yes,no,yes,no,yes,2,no,furnished,Madurai,6,2020,Apartment,2025-12-02,84.9,2922733.0,1027.25,6-15yrs
3920000,8080,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,Coimbatore,1,2025,Independent House,2026-04-19,92.1,3569905.0,485.15,0-5yrs
3920000,2145,4,2,1,yes,no,yes,no,no,0,yes,unfurnished,Madurai,11,2015,Apartment,2026-03-03,82.4,2809500.0,1827.51,6-15yrs
3885000,3780,2,1,2,yes,yes,yes,no,no,0,no,semi-furnished,Madurai,39,1987,Independent House,2026-06-13,79.8,2923317.0,1027.78,31-45yrs
3885000,3180,4,2,2,yes,no,no,no,no,0,no,furnished,Kochi,33,1993,Independent House,2026-03-27,105.9,3599400.0,1221.7,31-45yrs
3850000,5300,5,2,2,yes,no,no,no,no,0,no,semi-furnished,Madurai,34,1992,Independent House,2026-01-04,84.7,1960000.0,726.42,31-45yrs
3850000,3180,2,2,1,yes,no,yes,no,no,2,no,semi-furnished,Ahmedabad,38,1988,Apartment,2025-08-12,100.2,4134846.0,1210.69,31-45yrs
3850000,7152,3,1,2,yes,no,no,no,yes,0,no,furnished,Madurai,26,2000,Independent House,2026-07-07,80.5,2936843.0,538.31,16-30yrs
3850000,4080,2,1,1,yes,no,no,no,no,0,no,semi-furnished,Madurai,18,2008,Independent House,2026-01-31,84.8,2923900.0,943.63,16-30yrs
3850000,3850,2,1,1,yes,no,no,no,no,0,no,semi-furnished,Coimbatore,30,1996,Apartment,2026-04-10,87.6,3480591.0,1000.0,16-30yrs
